337;02/04/2021;16:07:01.9584627+03:00;1617368822;0.1;88.2
338;02/04/2021;16:07:01.9716552+03:00;1617368822;0.1;88.2
339;02/04/2021;16:07:02.0645996+03:00;1617368822;0.1;88.2
340;02/04/2021;16:07:02.0855856+03:00;1617368822;0.1;88.2
341;02/04/2021;16:07:02.1025766+03:00;1617368822;0.1;88.2
342;02/04/2021;16:07:02.1275621+03:00;1617368822;0.1;88.2
343;02/04/2021;16:07:02.1395551+03:00;1617368822;0.1;88.2
344;02/04/2021;16:07:02.2405210+03:00;1617368822;0.1;88.2
345;02/04/2021;16:07:02.3721350+03:00;1617368822;0.1;88.2
346;02/04/2021;16:07:02.3861273+03:00;1617368822;0.1;88.2
347;02/04/2021;16:07:02.4061150+03:00;1617368822;0.1;88.2
348;02/04/2021;16:07:02.4191078+03:00;1617368822;0.1;88.2
349;02/04/2021;16:07:02.5680396+03:00;1617368823;0.1;88.2
350;02/04/2021;16:07:02.5860145+03:00;1617368823;0.1;88.2
351;02/04/2021;16:07:02.6080014+03:00;1617368823;0.1;88.2
352;02/04/2021;16:07:02.6229924+03:00;1617368823;0.1;88.2
353;02/04/2021;16:07:02.6409801+03:00;1617368823;0.1;88.2
354;02/04/2021;16:07:02.7759043+03:00;1617368823;0;88.2
355;02/04/2021;16:07:02.7898953+03:00;1617368823;0;88.3
356;02/04/2021;16:07:02.8088847+03:00;1617368823;0;88.3
357;02/04/2021;16:07:02.8258738+03:00;1617368823;0;88.3
358;02/04/2021;16:07:02.8438648+03:00;1617368823;0;88.3
359;02/04/2021;16:07:02.9737932+03:00;1617368823;0;88.3
360;02/04/2021;16:07:02.9907792+03:00;1617368823;0;88.3
361;02/04/2021;16:07:03.0097684+03:00;1617368823;0;88.3
362;02/04/2021;16:07:03.0237601+03:00;1617368823;0;88.3
363;02/04/2021;16:07:03.0427543+03:00;1617368823;0;88.3
364;02/04/2021;16:07:03.1536883+03:00;1617368823;0;88.3
365;02/04/2021;16:07:03.1706816+03:00;1617368823;0;88.3
366;02/04/2021;16:07:03.1936638+03:00;1617368823;0;88.3
367;02/04/2021;16:07:03.2086535+03:00;1617368823;0;88.3
368;02/04/2021;16:07:03.2296415+03:00;1617368823;0;88.3
369;02/04/2021;16:07:03.3795563+03:00;1617368823;0;88.2
370;02/04/2021;16:07:03.3945487+03:00;1617368823;0;88.2
371;02/04/2021;16:07:03.4155343+03:00;1617368823;0;88.2
372;02/04/2021;16:07:03.4335267+03:00;1617368823;0;88.2
373;02/04/2021;16:07:03.4615084+03:00;1617368823;0;88.2
374;02/04/2021;16:07:03.5934359+03:00;1617368824;0;88.2
375;02/04/2021;16:07:03.6144203+03:00;1617368824;0;88.1
376;02/04/2021;16:07:03.6424077+03:00;1617368824;0;88.2
377;02/04/2021;16:07:03.6593950+03:00;1617368824;0;88.1
378;02/04/2021;16:07:03.6913775+03:00;1617368824;0;88.1
379;02/04/2021;16:07:03.8436981+03:00;1617368824;0;88.1
380;02/04/2021;16:07:03.8756797+03:00;1617368824;0;88.2
381;02/04/2021;16:07:03.8946691+03:00;1617368824;0;88.2
382;02/04/2021;16:07:03.9136600+03:00;1617368824;0;88.2
383;02/04/2021;16:07:03.9366442+03:00;1617368824;0;88.2
384;02/04/2021;16:07:04.0805614+03:00;1617368824;-0.1;88.2
385;02/04/2021;16:07:04.1005518+03:00;1617368824;-0.1;88.2
386;02/04/2021;16:07:04.1205386+03:00;1617368824;-0.1;88.1
387;02/04/2021;16:07:04.1375280+03:00;1617368824;-0.1;88.1
388;02/04/2021;16:07:04.1555171+03:00;1617368824;-0.2;87.8
389;02/04/2021;16:07:04.2814607+03:00;1617368824;-0.1;87
390;02/04/2021;16:07:04.2984488+03:00;1617368824;-0.1;87
391;02/04/2021;16:07:04.3304390+03:00;1617368824;0;87
392;02/04/2021;16:07:04.3574156+03:00;1617368824;0;87
393;02/04/2021;16:07:04.3802729+03:00;1617368824;0.1;86.9
394;02/04/2021;16:07:04.5181441+03:00;1617368825;0.6;86.7
395;02/04/2021;16:07:04.5441225+03:00;1617368825;0.8;86.4
396;02/04/2021;16:07:04.5571162+03:00;1617368825;0.8;86.4
397;02/04/2021;16:07:04.5731184+03:00;1617368825;0.8;86.4
398;02/04/2021;16:07:04.5881112+03:00;1617368825;0.8;86
399;02/04/2021;16:07:04.7130491+03:00;1617368825;0.9;84.9
400;02/04/2021;16:07:04.7320350+03:00;1617368825;0.9;84.3
401;02/04/2021;16:07:04.7480273+03:00;1617368825;0.9;84.3
402;02/04/2021;16:07:04.7645769+03:00;1617368825;0.9;83.8
403;02/04/2021;16:07:04.7815650+03:00;1617368825;0.9;83.8
404;02/04/2021;16:07:04.8905018+03:00;1617368825;0.8;82.9
405;02/04/2021;16:07:04.9074916+03:00;1617368825;0.8;82.9
406;02/04/2021;16:07:04.9274839+03:00;1617368825;0.7;82.5
407;02/04/2021;16:07:04.9384760+03:00;1617368825;0.7;82.5
408;02/04/2021;16:07:04.9554666+03:00;1617368825;0.7;81.9
409;02/04/2021;16:07:05.0764060+03:00;1617368825;0.3;80.3
410;02/04/2021;16:07:05.0903967+03:00;1617368825;-0.2;79.5
411;02/04/2021;16:07:05.1093865+03:00;1617368825;-0.2;79.5
412;02/04/2021;16:07:05.1273749+03:00;1617368825;-0.2;79.5
413;02/04/2021;16:07:05.1393701+03:00;1617368825;-1.1;78.2
414;02/04/2021;16:07:05.2518391+03:00;1617368825;-4.9;75.7
415;02/04/2021;16:07:05.2658283+03:00;1617368825;-9.8;73.5
416;02/04/2021;16:07:05.3287913+03:00;1617368825;-15;71.3
417;02/04/2021;16:07:05.5536642+03:00;1617368826;-27.6;62
418;02/04/2021;16:07:05.5636567+03:00;1617368826;-27.6;62
419;02/04/2021;16:07:05.6745924+03:00;1617368826;-8.5;74.3
420;02/04/2021;16:07:05.6865938+03:00;1617368826;-8.5;74.3
421;02/04/2021;16:07:05.6955830+03:00;1617368826;-8.5;74.3
422;02/04/2021;16:07:05.7095758+03:00;1617368826;-3.9;78.9
423;02/04/2021;16:07:05.7215671+03:00;1617368826;-3.9;78.9
424;02/04/2021;16:07:05.8494948+03:00;1617368826;6.9;92.7
425;02/04/2021;16:07:05.8634849+03:00;1617368826;6.9;92.7
426;02/04/2021;16:07:05.8824725+03:00;1617368826;6.9;92.7
427;02/04/2021;16:07:05.8934665+03:00;1617368826;9.4;96.1
428;02/04/2021;16:07:05.9064603+03:00;1617368826;9.4;96.1
429;02/04/2021;16:07:06.0640297+03:00;1617368826;11.8;104.4
430;02/04/2021;16:07:06.0770287+03:00;1617368826;11.8;104.4
431;02/04/2021;16:07:06.0910101+03:00;1617368826;11.8;104.4
432;02/04/2021;16:07:06.1010047+03:00;1617368826;11.8;104.4
433;02/04/2021;16:07:06.1109987+03:00;1617368826;6.3;102.3
434;02/04/2021;16:07:06.2309303+03:00;1617368826;-1.9;98.1
435;02/04/2021;16:07:06.2469205+03:00;1617368826;-4;96.8
436;02/04/2021;16:07:06.2679149+03:00;1617368826;-4;96.8
437;02/04/2021;16:07:06.2859019+03:00;1617368826;-6;95
438;02/04/2021;16:07:06.3338755+03:00;1617368826;-8.3;93
439;02/04/2021;16:07:06.5167657+03:00;1617368827;-5.7;86.9
440;02/04/2021;16:07:06.5927233+03:00;1617368827;-4.4;86.1
441;02/04/2021;16:07:06.6636833+03:00;1617368827;-3.9;86
442;02/04/2021;16:07:06.6796733+03:00;1617368827;-3.3;85.6
443;02/04/2021;16:07:06.6966626+03:00;1617368827;-3.3;85.6
444;02/04/2021;16:07:06.8555700+03:00;1617368827;-1.6;83.2
445;02/04/2021;16:07:06.8715629+03:00;1617368827;-1.6;83.2
446;02/04/2021;16:07:06.8885513+03:00;1617368827;-1.6;83.2
447;02/04/2021;16:07:06.9005447+03:00;1617368827;-1.3;82.3
448;02/04/2021;16:07:06.9155364+03:00;1617368827;-1.3;82.3
449;02/04/2021;16:07:07.0464632+03:00;1617368827;-1.6;77.7
450;02/04/2021;16:07:07.0620641+03:00;1617368827;-1.6;77.7
451;02/04/2021;16:07:07.0790517+03:00;1617368827;-1.6;77.7
452;02/04/2021;16:07:07.0930421+03:00;1617368827;-3;75.6
453;02/04/2021;16:07:07.1080398+03:00;1617368827;-3;75.6
454;02/04/2021;16:07:07.2569513+03:00;1617368827;-22.1;67.5
455;02/04/2021;16:07:07.2729385+03:00;1617368827;-22.1;67.5
456;02/04/2021;16:07:07.2949276+03:00;1617368827;-32;64
457;02/04/2021;16:07:07.3099193+03:00;1617368827;-32;64
458;02/04/2021;16:07:07.3229091+03:00;1617368827;-39.3;61.7
459;02/04/2021;16:07:07.4548352+03:00;1617368827;-31.4;64.3
460;02/04/2021;16:07:07.4668271+03:00;1617368827;-31.4;64.3
461;02/04/2021;16:07:07.4798235+03:00;1617368827;-31.4;64.3
462;02/04/2021;16:07:07.4948106+03:00;1617368827;-31.4;64.3
463;02/04/2021;16:07:07.5038074+03:00;1617368828;-21.7;69.8
464;02/04/2021;16:07:07.6217374+03:00;1617368828;-3;83.8
465;02/04/2021;16:07:07.6437242+03:00;1617368828;4.5;91.3
466;02/04/2021;16:07:07.6567168+03:00;1617368828;4.5;91.3
467;02/04/2021;16:07:07.6687124+03:00;1617368828;4.5;91.3
468;02/04/2021;16:07:07.6867178+03:00;1617368828;9.2;97.7
469;02/04/2021;16:07:07.8266371+03:00;1617368828;15.6;108.7
470;02/04/2021;16:07:07.8406144+03:00;1617368828;15.6;108.7
471;02/04/2021;16:07:07.8546061+03:00;1617368828;10.8;106.1
472;02/04/2021;16:07:07.8655977+03:00;1617368828;10.8;106.1
473;02/04/2021;16:07:07.8755940+03:00;1617368828;10.8;106.1
474;02/04/2021;16:07:08.0135119+03:00;1617368828;-4.2;97.3
475;02/04/2021;16:07:08.0285042+03:00;1617368828;-4.2;97.3
476;02/04/2021;16:07:08.0414965+03:00;1617368828;-6.7;95.1
477;02/04/2021;16:07:08.0584861+03:00;1617368828;-6.7;95.1
478;02/04/2021;16:07:08.0674815+03:00;1617368828;-6.7;95.1
479;02/04/2021;16:07:08.1964244+03:00;1617368828;-8;88.6
480;02/04/2021;16:07:08.2113977+03:00;1617368828;-7.2;87.1
481;02/04/2021;16:07:08.2294050+03:00;1617368828;-7.2;87.1
482;02/04/2021;16:07:08.2393816+03:00;1617368828;-7.2;87.1
483;02/04/2021;16:07:08.2593739+03:00;1617368828;-6.6;86.2
484;02/04/2021;16:07:08.4052892+03:00;1617368828;-4.6;84.2
485;02/04/2021;16:07:08.4222774+03:00;1617368828;-4.6;84.2
486;02/04/2021;16:07:08.4312711+03:00;1617368828;-4.6;84.2
487;02/04/2021;16:07:08.4552588+03:00;1617368828;-4.1;83.4
488;02/04/2021;16:07:08.4730283+03:00;1617368828;-4.1;83.4
489;02/04/2021;16:07:08.6019557+03:00;1617368829;-2.9;81.1
490;02/04/2021;16:07:08.6219471+03:00;1617368829;-2.7;80.4
491;02/04/2021;16:07:08.6359345+03:00;1617368829;-2.7;80.4
492;02/04/2021;16:07:08.6469306+03:00;1617368829;-2.7;80.4
493;02/04/2021;16:07:08.6599214+03:00;1617368829;-2.7;80.4
494;02/04/2021;16:07:08.7788543+03:00;1617368829;-2.3;77.8
495;02/04/2021;16:07:08.7938505+03:00;1617368829;-2.3;77.8
496;02/04/2021;16:07:08.8068364+03:00;1617368829;-2.3;77.8
497;02/04/2021;16:07:08.8208292+03:00;1617368829;-3.3;76.1
498;02/04/2021;16:07:08.8298362+03:00;1617368829;-3.3;76.1
499;02/04/2021;16:07:08.9677441+03:00;1617368829;-15.9;70.7
500;02/04/2021;16:07:08.9877336+03:00;1617368829;-21.8;68.7
501;02/04/2021;16:07:09.0017247+03:00;1617368829;-21.8;68.7
502;02/04/2021;16:07:09.0107195+03:00;1617368829;-21.8;68.7
503;02/04/2021;16:07:09.0237293+03:00;1617368829;-21.8;68.7
504;02/04/2021;16:07:09.1626365+03:00;1617368829;-42.5;57.8
505;02/04/2021;16:07:09.1756247+03:00;1617368829;-42.5;57.8
506;02/04/2021;16:07:09.1916152+03:00;1617368829;-36;58.3
507;02/04/2021;16:07:09.2036080+03:00;1617368829;-36;58.3
508;02/04/2021;16:07:09.2166031+03:00;1617368829;-36;58.3
509;02/04/2021;16:07:09.3615210+03:00;1617368829;-3.4;78
510;02/04/2021;16:07:09.3775163+03:00;1617368829;-3.4;78
511;02/04/2021;16:07:09.3935003+03:00;1617368829;-3.4;78
512;02/04/2021;16:07:09.4044933+03:00;1617368829;-3.4;78
513;02/04/2021;16:07:09.4144869+03:00;1617368829;3.5;85.4
514;02/04/2021;16:07:09.5943884+03:00;1617368830;17.7;106.1
515;02/04/2021;16:07:09.6083785+03:00;1617368830;17.7;106.1
516;02/04/2021;16:07:09.6233692+03:00;1617368830;17.7;106.1
517;02/04/2021;16:07:09.6313790+03:00;1617368830;17.7;106.1
518;02/04/2021;16:07:09.6503593+03:00;1617368830;16.6;107.4
519;02/04/2021;16:07:09.7790251+03:00;1617368830;4.5;100.7
520;02/04/2021;16:07:09.7910222+03:00;1617368830;1;100.3
521;02/04/2021;16:07:09.8030094+03:00;1617368830;1;100.3
522;02/04/2021;16:07:09.8140015+03:00;1617368830;1;100.3
523;02/04/2021;16:07:09.8239952+03:00;1617368830;1;100.3
524;02/04/2021;16:07:09.9769099+03:00;1617368830;-6.3;90.9
525;02/04/2021;16:07:09.9928988+03:00;1617368830;-6.3;90.9
526;02/04/2021;16:07:10.0038938+03:00;1617368830;-6.3;90.9
527;02/04/2021;16:07:10.0168853+03:00;1617368830;-5.9;88.7
528;02/04/2021;16:07:10.0278826+03:00;1617368830;-5.9;88.7
529;02/04/2021;16:07:10.1448111+03:00;1617368830;-4.3;85.4
530;02/04/2021;16:07:10.1588041+03:00;1617368830;-4.3;85.4
531;02/04/2021;16:07:10.1787914+03:00;1617368830;-4.3;85.4
532;02/04/2021;16:07:10.1907866+03:00;1617368830;-3.9;85.2
533;02/04/2021;16:07:10.2027781+03:00;1617368830;-3.9;85.2
534;02/04/2021;16:07:10.3237089+03:00;1617368830;-2.7;83.7
535;02/04/2021;16:07:10.3377002+03:00;1617368830;-2.7;83.7
536;02/04/2021;16:07:10.3556906+03:00;1617368830;-2.7;83.7
537;02/04/2021;16:07:10.3686830+03:00;1617368830;-2.4;82.5
538;02/04/2021;16:07:10.3836737+03:00;1617368830;-2.4;82.5
539;02/04/2021;16:07:10.5116007+03:00;1617368831;-2.4;80
540;02/04/2021;16:07:10.5235975+03:00;1617368831;-2.4;80
541;02/04/2021;16:07:10.5445828+03:00;1617368831;-2.3;79.3
542;02/04/2021;16:07:10.5605733+03:00;1617368831;-2.3;79.3
543;02/04/2021;16:07:10.5735700+03:00;1617368831;-2.3;79.3
544;02/04/2021;16:07:10.7005092+03:00;1617368831;-6.5;75.7
545;02/04/2021;16:07:10.7194809+03:00;1617368831;-6.5;75.7
546;02/04/2021;16:07:10.7294797+03:00;1617368831;-10.8;73.5
547;02/04/2021;16:07:10.7524627+03:00;1617368831;-10.8;73.5
548;02/04/2021;16:07:10.7624575+03:00;1617368831;-10.8;73.5
549;02/04/2021;16:07:10.8959960+03:00;1617368831;-33.3;64.6
550;02/04/2021;16:07:10.9109870+03:00;1617368831;-39.6;60.5
551;02/04/2021;16:07:10.9269782+03:00;1617368831;-39.6;60.5
552;02/04/2021;16:07:10.9459669+03:00;1617368831;-41.5;57.7
553;02/04/2021;16:07:10.9559782+03:00;1617368831;-41.5;57.7
554;02/04/2021;16:07:11.0699136+03:00;1617368831;-23.3;65.1
555;02/04/2021;16:07:11.0838885+03:00;1617368831;-23.3;65.1
556;02/04/2021;16:07:11.1018784+03:00;1617368831;-15.4;69.8
557;02/04/2021;16:07:11.1108723+03:00;1617368831;-15.4;69.8
558;02/04/2021;16:07:11.1248668+03:00;1617368831;-15.4;69.8
559;02/04/2021;16:07:11.2458015+03:00;1617368831;7.3;90.9
560;02/04/2021;16:07:11.2597861+03:00;1617368831;7.3;90.9
561;02/04/2021;16:07:11.2737781+03:00;1617368831;10.6;96.7
562;02/04/2021;16:07:11.2847733+03:00;1617368831;10.6;96.7
563;02/04/2021;16:07:11.3007622+03:00;1617368831;10.6;96.7
564;02/04/2021;16:07:11.4256953+03:00;1617368831;15;107
565;02/04/2021;16:07:11.4426842+03:00;1617368831;12.1;105.9
566;02/04/2021;16:07:11.4586741+03:00;1617368831;12.1;105.9
567;02/04/2021;16:07:11.4716640+03:00;1617368831;12.1;105.9
568;02/04/2021;16:07:11.4936560+03:00;1617368831;4.8;101.8
569;02/04/2021;16:07:11.6115857+03:00;1617368832;-4;97.7
570;02/04/2021;16:07:11.6265781+03:00;1617368832;-6.4;94.6
571;02/04/2021;16:07:11.6505697+03:00;1617368832;-6.4;94.6
572;02/04/2021;16:07:11.6705497+03:00;1617368832;-6.1;93
573;02/04/2021;16:07:11.6835457+03:00;1617368832;-6.1;93
574;02/04/2021;16:07:11.8022260+03:00;1617368832;-4.7;90.2
575;02/04/2021;16:07:11.8172174+03:00;1617368832;-4;89
576;02/04/2021;16:07:11.8442032+03:00;1617368832;-4;89
577;02/04/2021;16:07:11.8571923+03:00;1617368832;-3.5;88.4
578;02/04/2021;16:07:11.8711838+03:00;1617368832;-3.5;88.4
579;02/04/2021;16:07:11.9991124+03:00;1617368832;-2.4;87.7
580;02/04/2021;16:07:12.0111036+03:00;1617368832;-2.4;87.7
581;02/04/2021;16:07:12.0310942+03:00;1617368832;-2.1;87.3
582;02/04/2021;16:07:12.0430865+03:00;1617368832;-2.1;87.3
583;02/04/2021;16:07:12.0570791+03:00;1617368832;-2.1;87.3
584;02/04/2021;16:07:12.1830219+03:00;1617368832;-1.3;85.8
585;02/04/2021;16:07:12.1969977+03:00;1617368832;-1.3;85.8
586;02/04/2021;16:07:12.2089898+03:00;1617368832;-1.1;85.6
587;02/04/2021;16:07:12.2209827+03:00;1617368832;-1.1;85.6
588;02/04/2021;16:07:12.2299770+03:00;1617368832;-1.1;85.6
589;02/04/2021;16:07:12.3619013+03:00;1617368832;-0.7;84.1
590;02/04/2021;16:07:12.3758970+03:00;1617368832;-0.7;84.1
591;02/04/2021;16:07:12.3938837+03:00;1617368832;-0.8;83.7
592;02/04/2021;16:07:12.4038776+03:00;1617368832;-0.8;83.7
593;02/04/2021;16:07:12.4158709+03:00;1617368832;-0.8;83.7
594;02/04/2021;16:07:12.5447999+03:00;1617368833;-0.6;82.3
595;02/04/2021;16:07:12.5567927+03:00;1617368833;-0.6;82.3
596;02/04/2021;16:07:12.5677877+03:00;1617368833;-0.6;82.3
597;02/04/2021;16:07:12.5867737+03:00;1617368833;-0.4;82.5
598;02/04/2021;16:07:12.6027632+03:00;1617368833;-0.4;82.5
599;02/04/2021;16:07:12.7346875+03:00;1617368833;2.7;84.2
600;02/04/2021;16:07:12.7447034+03:00;1617368833;4.2;84.3
601;02/04/2021;16:07:12.7566754+03:00;1617368833;4.2;84.3
602;02/04/2021;16:07:12.7726691+03:00;1617368833;4.2;84.3
603;02/04/2021;16:07:12.7846613+03:00;1617368833;4.2;84.3
604;02/04/2021;16:07:12.9275778+03:00;1617368833;6.6;86.1
