321,2021-04-02,16:07:01.3937907+03:00,1617368821.39379,0.1,88.3
322,2021-04-02,16:07:01.4077830+03:00,1617368821.40778,0.1,88.3
323,2021-04-02,16:07:01.4217716+03:00,1617368821.42177,0.1,88.3
324,2021-04-02,16:07:01.5417208+03:00,1617368821.54172,0.1,88.2
325,2021-04-02,16:07:01.5596920+03:00,1617368821.55969,0.1,88.2
326,2021-04-02,16:07:01.5786845+03:00,1617368821.57868,0,88.2
327,2021-04-02,16:07:01.5946750+03:00,1617368821.59467,0,88.2
328,2021-04-02,16:07:01.6106654+03:00,1617368821.61067,0,88.2
329,2021-04-02,16:07:01.7106070+03:00,1617368821.71161,0,88.2
330,2021-04-02,16:07:01.7275961+03:00,1617368821.7276,0,88.2
331,2021-04-02,16:07:01.7475868+03:00,1617368821.74759,0,88.2
332,2021-04-02,16:07:01.7715708+03:00,1617368821.77257,0,88.2
333,2021-04-02,16:07:01.7845630+03:00,1617368821.78456,0,88.2
334,2021-04-02,16:07:01.9025003+03:00,1617368821.9035,0,88.2
335,2021-04-02,16:07:01.9274803+03:00,1617368821.92748,0,88.2
336,2021-04-02,16:07:01.9424725+03:00,1617368821.94247,0,88.2
337,2021-04-02,16:07:01.9584627+03:00,1617368821.95846,0.1,88.2
338,2021-04-02,16:07:01.9716552+03:00,1617368821.97166,0.1,88.2
339,2021-04-02,16:07:02.0645996+03:00,1617368822.0656,0.1,88.2
340,2021-04-02,16:07:02.0855856+03:00,1617368822.08559,0.1,88.2
341,2021-04-02,16:07:02.1025766+03:00,1617368822.10258,0.1,88.2
342,2021-04-02,16:07:02.1275621+03:00,1617368822.12756,0.1,88.2
343,2021-04-02,16:07:02.1395551+03:00,1617368822.13956,0.1,88.2
344,2021-04-02,16:07:02.2405210+03:00,1617368822.24052,0.1,88.2
345,2021-04-02,16:07:02.3721350+03:00,1617368822.37213,0.1,88.2
346,2021-04-02,16:07:02.3861273+03:00,1617368822.38613,0.1,88.2
347,2021-04-02,16:07:02.4061150+03:00,1617368822.40611,0.1,88.2
348,2021-04-02,16:07:02.4191078+03:00,1617368822.41911,0.1,88.2
349,2021-04-02,16:07:02.5680396+03:00,1617368822.56804,0.1,88.2
350,2021-04-02,16:07:02.5860145+03:00,1617368822.58601,0.1,88.2
351,2021-04-02,16:07:02.6080014+03:00,1617368822.608,0.1,88.2
352,2021-04-02,16:07:02.6229924+03:00,1617368822.62399,0.1,88.2
353,2021-04-02,16:07:02.6409801+03:00,1617368822.64098,0.1,88.2
354,2021-04-02,16:07:02.7759043+03:00,1617368822.7759,0,88.2
355,2021-04-02,16:07:02.7898953+03:00,1617368822.7899,0,88.3
356,2021-04-02,16:07:02.8088847+03:00,1617368822.80989,0,88.3
357,2021-04-02,16:07:02.8258738+03:00,1617368822.82587,0,88.3
358,2021-04-02,16:07:02.8438648+03:00,1617368822.84386,0,88.3
359,2021-04-02,16:07:02.9737932+03:00,1617368822.97379,0,88.3
360,2021-04-02,16:07:02.9907792+03:00,1617368822.99078,0,88.3
361,2021-04-02,16:07:03.0097684+03:00,1617368823.00977,0,88.3
362,2021-04-02,16:07:03.0237601+03:00,1617368823.02376,0,88.3
363,2021-04-02,16:07:03.0427543+03:00,1617368823.04275,0,88.3
364,2021-04-02,16:07:03.1536883+03:00,1617368823.15369,0,88.3
365,2021-04-02,16:07:03.1706816+03:00,1617368823.17167,0,88.3
366,2021-04-02,16:07:03.1936638+03:00,1617368823.19366,0,88.3
367,2021-04-02,16:07:03.2086535+03:00,1617368823.20966,0,88.3
368,2021-04-02,16:07:03.2296415+03:00,1617368823.22964,0,88.3
369,2021-04-02,16:07:03.3795563+03:00,1617368823.37956,0,88.2
370,2021-04-02,16:07:03.3945487+03:00,1617368823.39455,0,88.2
371,2021-04-02,16:07:03.4155343+03:00,1617368823.41553,0,88.2
372,2021-04-02,16:07:03.4335267+03:00,1617368823.43353,0,88.2
373,2021-04-02,16:07:03.4615084+03:00,1617368823.46151,0,88.2
374,2021-04-02,16:07:03.5934359+03:00,1617368823.59344,0,88.2
375,2021-04-02,16:07:03.6144203+03:00,1617368823.61442,0,88.1
376,2021-04-02,16:07:03.6424077+03:00,1617368823.64241,0,88.2
377,2021-04-02,16:07:03.6593950+03:00,1617368823.6594,0,88.1
378,2021-04-02,16:07:03.6913775+03:00,1617368823.69138,0,88.1
379,2021-04-02,16:07:03.8436981+03:00,1617368823.8437,0,88.1
380,2021-04-02,16:07:03.8756797+03:00,1617368823.87668,0,88.2
381,2021-04-02,16:07:03.8946691+03:00,1617368823.89467,0,88.2
382,2021-04-02,16:07:03.9136600+03:00,1617368823.91366,0,88.2
383,2021-04-02,16:07:03.9366442+03:00,1617368823.93664,0,88.2
384,2021-04-02,16:07:04.0805614+03:00,1617368824.08056,-0.1,88.2
385,2021-04-02,16:07:04.1005518+03:00,1617368824.10055,-0.1,88.2
386,2021-04-02,16:07:04.1205386+03:00,1617368824.12054,-0.1,88.1
387,2021-04-02,16:07:04.1375280+03:00,1617368824.13753,-0.1,88.1
388,2021-04-02,16:07:04.1555171+03:00,1617368824.15552,-0.2,87.8
389,2021-04-02,16:07:04.2814607+03:00,1617368824.28146,-0.1,87
390,2021-04-02,16:07:04.2984488+03:00,1617368824.29845,-0.1,87
391,2021-04-02,16:07:04.3304390+03:00,1617368824.33044,0,87
392,2021-04-02,16:07:04.3574156+03:00,1617368824.35842,0,87
393,2021-04-02,16:07:04.3802729+03:00,1617368824.38027,0.1,86.9
394,2021-04-02,16:07:04.5181441+03:00,1617368824.51814,0.6,86.7
395,2021-04-02,16:07:04.5441225+03:00,1617368824.54412,0.8,86.4
396,2021-04-02,16:07:04.5571162+03:00,1617368824.55712,0.8,86.4
397,2021-04-02,16:07:04.5731184+03:00,1617368824.57312,0.8,86.4
398,2021-04-02,16:07:04.5881112+03:00,1617368824.58811,0.8,86
399,2021-04-02,16:07:04.7130491+03:00,1617368824.71305,0.9,84.9
400,2021-04-02,16:07:04.7320350+03:00,1617368824.73203,0.9,84.3
401,2021-04-02,16:07:04.7480273+03:00,1617368824.74803,0.9,84.3
402,2021-04-02,16:07:04.7645769+03:00,1617368824.76458,0.9,83.8
403,2021-04-02,16:07:04.7815650+03:00,1617368824.78157,0.9,83.8
404,2021-04-02,16:07:04.8905018+03:00,1617368824.8905,0.8,82.9
405,2021-04-02,16:07:04.9074916+03:00,1617368824.90749,0.8,82.9
406,2021-04-02,16:07:04.9274839+03:00,1617368824.92748,0.7,82.5
407,2021-04-02,16:07:04.9384760+03:00,1617368824.93848,0.7,82.5
408,2021-04-02,16:07:04.9554666+03:00,1617368824.95547,0.7,81.9
409,2021-04-02,16:07:05.0764060+03:00,1617368825.07641,0.3,80.3
410,2021-04-02,16:07:05.0903967+03:00,1617368825.0904,-0.2,79.5
411,2021-04-02,16:07:05.1093865+03:00,1617368825.10939,-0.2,79.5
412,2021-04-02,16:07:05.1273749+03:00,1617368825.12737,-0.2,79.5
413,2021-04-02,16:07:05.1393701+03:00,1617368825.13937,-1.1,78.2
414,2021-04-02,16:07:05.2518391+03:00,1617368825.25184,-4.9,75.7
415,2021-04-02,16:07:05.2658283+03:00,1617368825.26583,-9.8,73.5
416,2021-04-02,16:07:05.3287913+03:00,1617368825.32879,-15,71.3
417,2021-04-02,16:07:05.5536642+03:00,1617368825.55366,-27.6,62
418,2021-04-02,16:07:05.5636567+03:00,1617368825.56366,-27.6,62
419,2021-04-02,16:07:05.6745924+03:00,1617368825.67459,-8.5,74.3
420,2021-04-02,16:07:05.6865938+03:00,1617368825.68759,-8.5,74.3
421,2021-04-02,16:07:05.6955830+03:00,1617368825.69558,-8.5,74.3
422,2021-04-02,16:07:05.7095758+03:00,1617368825.70958,-3.9,78.9
423,2021-04-02,16:07:05.7215671+03:00,1617368825.72157,-3.9,78.9
424,2021-04-02,16:07:05.8494948+03:00,1617368825.84949,6.9,92.7
425,2021-04-02,16:07:05.8634849+03:00,1617368825.86348,6.9,92.7
426,2021-04-02,16:07:05.8824725+03:00,1617368825.88247,6.9,92.7
427,2021-04-02,16:07:05.8934665+03:00,1617368825.89447,9.4,96.1
428,2021-04-02,16:07:05.9064603+03:00,1617368825.90646,9.4,96.1
429,2021-04-02,16:07:06.0640297+03:00,1617368826.06403,11.8,104.4
430,2021-04-02,16:07:06.0770287+03:00,1617368826.07802,11.8,104.4
431,2021-04-02,16:07:06.0910101+03:00,1617368826.09101,11.8,104.4
432,2021-04-02,16:07:06.1010047+03:00,1617368826.10201,11.8,104.4
433,2021-04-02,16:07:06.1109987+03:00,1617368826.112,6.3,102.3
434,2021-04-02,16:07:06.2309303+03:00,1617368826.23093,-1.9,98.1
435,2021-04-02,16:07:06.2469205+03:00,1617368826.24692,-4,96.8
436,2021-04-02,16:07:06.2679149+03:00,1617368826.26891,-4,96.8
437,2021-04-02,16:07:06.2859019+03:00,1617368826.2859,-6,95
438,2021-04-02,16:07:06.3338755+03:00,1617368826.33487,-8.3,93
439,2021-04-02,16:07:06.5167657+03:00,1617368826.51777,-5.7,86.9
440,2021-04-02,16:07:06.5927233+03:00,1617368826.59272,-4.4,86.1
441,2021-04-02,16:07:06.6636833+03:00,1617368826.66368,-3.9,86
442,2021-04-02,16:07:06.6796733+03:00,1617368826.67967,-3.3,85.6
443,2021-04-02,16:07:06.6966626+03:00,1617368826.69666,-3.3,85.6
444,2021-04-02,16:07:06.8555700+03:00,1617368826.85557,-1.6,83.2
445,2021-04-02,16:07:06.8715629+03:00,1617368826.87256,-1.6,83.2
446,2021-04-02,16:07:06.8885513+03:00,1617368826.88855,-1.6,83.2
447,2021-04-02,16:07:06.9005447+03:00,1617368826.90054,-1.3,82.3
448,2021-04-02,16:07:06.9155364+03:00,1617368826.91554,-1.3,82.3
449,2021-04-02,16:07:07.0464632+03:00,1617368827.04646,-1.6,77.7
450,2021-04-02,16:07:07.0620641+03:00,1617368827.06206,-1.6,77.7
451,2021-04-02,16:07:07.0790517+03:00,1617368827.07905,-1.6,77.7
452,2021-04-02,16:07:07.0930421+03:00,1617368827.09304,-3,75.6
453,2021-04-02,16:07:07.1080398+03:00,1617368827.10804,-3,75.6
454,2021-04-02,16:07:07.2569513+03:00,1617368827.25695,-22.1,67.5
455,2021-04-02,16:07:07.2729385+03:00,1617368827.27394,-22.1,67.5
456,2021-04-02,16:07:07.2949276+03:00,1617368827.29493,-32,64
457,2021-04-02,16:07:07.3099193+03:00,1617368827.30992,-32,64
458,2021-04-02,16:07:07.3229091+03:00,1617368827.32291,-39.3,61.7
459,2021-04-02,16:07:07.4548352+03:00,1617368827.45484,-31.4,64.3
460,2021-04-02,16:07:07.4668271+03:00,1617368827.46683,-31.4,64.3
461,2021-04-02,16:07:07.4798235+03:00,1617368827.47982,-31.4,64.3
462,2021-04-02,16:07:07.4948106+03:00,1617368827.49481,-31.4,64.3
463,2021-04-02,16:07:07.5038074+03:00,1617368827.50381,-21.7,69.8
464,2021-04-02,16:07:07.6217374+03:00,1617368827.62174,-3,83.8
465,2021-04-02,16:07:07.6437242+03:00,1617368827.64472,4.5,91.3
466,2021-04-02,16:07:07.6567168+03:00,1617368827.65772,4.5,91.3
467,2021-04-02,16:07:07.6687124+03:00,1617368827.66871,4.5,91.3
468,2021-04-02,16:07:07.6867178+03:00,1617368827.68672,9.2,97.7
469,2021-04-02,16:07:07.8266371+03:00,1617368827.82664,15.6,108.7
470,2021-04-02,16:07:07.8406144+03:00,1617368827.84061,15.6,108.7
471,2021-04-02,16:07:07.8546061+03:00,1617368827.85461,10.8,106.1
472,2021-04-02,16:07:07.8655977+03:00,1617368827.8656,10.8,106.1
473,2021-04-02,16:07:07.8755940+03:00,1617368827.87559,10.8,106.1
474,2021-04-02,16:07:08.0135119+03:00,1617368828.01351,-4.2,97.3
475,2021-04-02,16:07:08.0285042+03:00,1617368828.0285,-4.2,97.3
476,2021-04-02,16:07:08.0414965+03:00,1617368828.0415,-6.7,95.1
477,2021-04-02,16:07:08.0584861+03:00,1617368828.05849,-6.7,95.1
478,2021-04-02,16:07:08.0674815+03:00,1617368828.06748,-6.7,95.1
479,2021-04-02,16:07:08.1964244+03:00,1617368828.19642,-8,88.6
480,2021-04-02,16:07:08.2113977+03:00,1617368828.2114,-7.2,87.1
481,2021-04-02,16:07:08.2294050+03:00,1617368828.23039,-7.2,87.1
482,2021-04-02,16:07:08.2393816+03:00,1617368828.23938,-7.2,87.1
483,2021-04-02,16:07:08.2593739+03:00,1617368828.26037,-6.6,86.2
484,2021-04-02,16:07:08.4052892+03:00,1617368828.40629,-4.6,84.2
485,2021-04-02,16:07:08.4222774+03:00,1617368828.42228,-4.6,84.2
486,2021-04-02,16:07:08.4312711+03:00,1617368828.43127,-4.6,84.2
487,2021-04-02,16:07:08.4552588+03:00,1617368828.45526,-4.1,83.4
488,2021-04-02,16:07:08.4730283+03:00,1617368828.47303,-4.1,83.4
489,2021-04-02,16:07:08.6019557+03:00,1617368828.60296,-2.9,81.1
490,2021-04-02,16:07:08.6219471+03:00,1617368828.62195,-2.7,80.4
491,2021-04-02,16:07:08.6359345+03:00,1617368828.63593,-2.7,80.4
492,2021-04-02,16:07:08.6469306+03:00,1617368828.64693,-2.7,80.4
493,2021-04-02,16:07:08.6599214+03:00,1617368828.65992,-2.7,80.4
494,2021-04-02,16:07:08.7788543+03:00,1617368828.77885,-2.3,77.8
495,2021-04-02,16:07:08.7938505+03:00,1617368828.79385,-2.3,77.8
496,2021-04-02,16:07:08.8068364+03:00,1617368828.80684,-2.3,77.8
497,2021-04-02,16:07:08.8208292+03:00,1617368828.82083,-3.3,76.1
498,2021-04-02,16:07:08.8298362+03:00,1617368828.83083,-3.3,76.1
499,2021-04-02,16:07:08.9677441+03:00,1617368828.96774,-15.9,70.7
500,2021-04-02,16:07:08.9877336+03:00,1617368828.98773,-21.8,68.7
501,2021-04-02,16:07:09.0017247+03:00,1617368829.00172,-21.8,68.7
502,2021-04-02,16:07:09.0107195+03:00,1617368829.01072,-21.8,68.7
503,2021-04-02,16:07:09.0237293+03:00,1617368829.02373,-21.8,68.7
504,2021-04-02,16:07:09.1626365+03:00,1617368829.16264,-42.5,57.8
505,2021-04-02,16:07:09.1756247+03:00,1617368829.17562,-42.5,57.8
506,2021-04-02,16:07:09.1916152+03:00,1617368829.19162,-36,58.3
507,2021-04-02,16:07:09.2036080+03:00,1617368829.20361,-36,58.3
508,2021-04-02,16:07:09.2166031+03:00,1617368829.2166,-36,58.3
509,2021-04-02,16:07:09.3615210+03:00,1617368829.36152,-3.4,78
510,2021-04-02,16:07:09.3775163+03:00,1617368829.37851,-3.4,78
511,2021-04-02,16:07:09.3935003+03:00,1617368829.3935,-3.4,78
512,2021-04-02,16:07:09.4044933+03:00,1617368829.40449,-3.4,78
513,2021-04-02,16:07:09.4144869+03:00,1617368829.41549,3.5,85.4
514,2021-04-02,16:07:09.5943884+03:00,1617368829.59439,17.7,106.1
515,2021-04-02,16:07:09.6083785+03:00,1617368829.60838,17.7,106.1
516,2021-04-02,16:07:09.6233692+03:00,1617368829.62337,17.7,106.1
517,2021-04-02,16:07:09.6313790+03:00,1617368829.63236,17.7,106.1
518,2021-04-02,16:07:09.6503593+03:00,1617368829.65135,16.6,107.4
519,2021-04-02,16:07:09.7790251+03:00,1617368829.77903,4.5,100.7
520,2021-04-02,16:07:09.7910222+03:00,1617368829.79102,1,100.3
521,2021-04-02,16:07:09.8030094+03:00,1617368829.80301,1,100.3
522,2021-04-02,16:07:09.8140015+03:00,1617368829.814,1,100.3
523,2021-04-02,16:07:09.8239952+03:00,1617368829.824,1,100.3
524,2021-04-02,16:07:09.9769099+03:00,1617368829.97691,-6.3,90.9
525,2021-04-02,16:07:09.9928988+03:00,1617368829.9929,-6.3,90.9
526,2021-04-02,16:07:10.0038938+03:00,1617368830.00389,-6.3,90.9
527,2021-04-02,16:07:10.0168853+03:00,1617368830.01689,-5.9,88.7
528,2021-04-02,16:07:10.0278826+03:00,1617368830.02788,-5.9,88.7
529,2021-04-02,16:07:10.1448111+03:00,1617368830.14581,-4.3,85.4
530,2021-04-02,16:07:10.1588041+03:00,1617368830.1588,-4.3,85.4
531,2021-04-02,16:07:10.1787914+03:00,1617368830.17879,-4.3,85.4
532,2021-04-02,16:07:10.1907866+03:00,1617368830.19079,-3.9,85.2
533,2021-04-02,16:07:10.2027781+03:00,1617368830.20278,-3.9,85.2
534,2021-04-02,16:07:10.3237089+03:00,1617368830.32371,-2.7,83.7
535,2021-04-02,16:07:10.3377002+03:00,1617368830.3377,-2.7,83.7
536,2021-04-02,16:07:10.3556906+03:00,1617368830.35569,-2.7,83.7
537,2021-04-02,16:07:10.3686830+03:00,1617368830.36868,-2.4,82.5
538,2021-04-02,16:07:10.3836737+03:00,1617368830.38367,-2.4,82.5
539,2021-04-02,16:07:10.5116007+03:00,1617368830.5116,-2.4,80
540,2021-04-02,16:07:10.5235975+03:00,1617368830.5236,-2.4,80
541,2021-04-02,16:07:10.5445828+03:00,1617368830.54458,-2.3,79.3
542,2021-04-02,16:07:10.5605733+03:00,1617368830.56057,-2.3,79.3
543,2021-04-02,16:07:10.5735700+03:00,1617368830.57458,-2.3,79.3
544,2021-04-02,16:07:10.7005092+03:00,1617368830.70051,-6.5,75.7
545,2021-04-02,16:07:10.7194809+03:00,1617368830.71948,-6.5,75.7
546,2021-04-02,16:07:10.7294797+03:00,1617368830.72948,-10.8,73.5
547,2021-04-02,16:07:10.7524627+03:00,1617368830.75246,-10.8,73.5
548,2021-04-02,16:07:10.7624575+03:00,1617368830.76346,-10.8,73.5
549,2021-04-02,16:07:10.8959960+03:00,1617368830.896,-33.3,64.6
550,2021-04-02,16:07:10.9109870+03:00,1617368830.91099,-39.6,60.5
551,2021-04-02,16:07:10.9269782+03:00,1617368830.92698,-39.6,60.5
552,2021-04-02,16:07:10.9459669+03:00,1617368830.94597,-41.5,57.7
553,2021-04-02,16:07:10.9559782+03:00,1617368830.95598,-41.5,57.7
554,2021-04-02,16:07:11.0699136+03:00,1617368831.06991,-23.3,65.1
555,2021-04-02,16:07:11.0838885+03:00,1617368831.08389,-23.3,65.1
556,2021-04-02,16:07:11.1018784+03:00,1617368831.10188,-15.4,69.8
557,2021-04-02,16:07:11.1108723+03:00,1617368831.11087,-15.4,69.8
558,2021-04-02,16:07:11.1248668+03:00,1617368831.12487,-15.4,69.8
559,2021-04-02,16:07:11.2458015+03:00,1617368831.2468,7.3,90.9
560,2021-04-02,16:07:11.2597861+03:00,1617368831.25979,7.3,90.9
561,2021-04-02,16:07:11.2737781+03:00,1617368831.27378,10.6,96.7
562,2021-04-02,16:07:11.2847733+03:00,1617368831.28477,10.6,96.7
563,2021-04-02,16:07:11.3007622+03:00,1617368831.30076,10.6,96.7
564,2021-04-02,16:07:11.4256953+03:00,1617368831.4257,15,107
565,2021-04-02,16:07:11.4426842+03:00,1617368831.44268,12.1,105.9
566,2021-04-02,16:07:11.4586741+03:00,1617368831.45867,12.1,105.9
567,2021-04-02,16:07:11.4716640+03:00,1617368831.47166,12.1,105.9
568,2021-04-02,16:07:11.4936560+03:00,1617368831.49366,4.8,101.8
569,2021-04-02,16:07:11.6115857+03:00,1617368831.61259,-4,97.7
570,2021-04-02,16:07:11.6265781+03:00,1617368831.62658,-6.4,94.6
571,2021-04-02,16:07:11.6505697+03:00,1617368831.65057,-6.4,94.6
572,2021-04-02,16:07:11.6705497+03:00,1617368831.67055,-6.1,93
573,2021-04-02,16:07:11.6835457+03:00,1617368831.68355,-6.1,93
574,2021-04-02,16:07:11.8022260+03:00,1617368831.80322,-4.7,90.2
575,2021-04-02,16:07:11.8172174+03:00,1617368831.81822,-4,89
